person,person_factor,errors,succes
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,1
davidV,3,0,1
davidV,3,0,1
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,1,1
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,1,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,0
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,0
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,0
frantisekB,11,0,0
frantisekB,11,0,0
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,0
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,0
frantisekB,11,0,1
frantisekB,11,0,0
frantisekB,11,0,0
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,1
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,1
alexandraS,12,0,1
alexandraS,12,0,1
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,1
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,1
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,1
alexandraS,12,0,1
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,0
alexandraS,12,0,1
alexandraS,12,0,1
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,1
henrikG,8,0,0
henrikG,8,0,1
henrikG,8,0,1
jonasP,13,0,0
jonasP,13,1,1
jonasP,13,1,0
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,0
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,0
jonasP,13,0,0
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,0
jonasP,13,0,0
jonasP,13,0,1
jonasP,13,0,0
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,0
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,1
pierreG,1,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
amirS,2,0,1
amirS,2,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,1
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,1
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,1
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
davidV,3,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,1
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
kaleemU,4,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,1
davidKL,5,0,0
davidKL,5,0,0
davidKL,5,0,1
